officer_id.1,officer_id.2,complaints
110,115,1
110,116,1
110,117,1
110,118,1
110,119,1
111,111,12
111,112,1
111,113,1
111,114,1
111,115,1
111,116,2
111,117,1
111,118,1
111,119,1
111,354,1
111,395,1
111,623,1
111,709,1
111,710,1
111,1231,1
111,1308,1
111,1518,1
111,1728,1
111,2145,1
111,2582,1
111,2859,1
111,2956,1
111,2957,1
111,2958,1
111,2959,1
111,2960,1
111,2961,1
111,2962,1
111,3039,1
111,3065,1
111,3668,1
111,3682,1
112,112,1
112,113,1
112,114,1
112,115,1
112,116,1
112,117,1
112,118,1
112,119,1
113,113,3
113,114,1
113,115,1
113,116,1
113,117,1
113,118,1
113,119,1
113,2336,1
113,2684,1
113,2745,1
114,114,5
114,115,1
114,116,1
114,117,1
114,118,1
114,119,1
114,338,1
114,510,1
114,2116,1
114,2993,1
114,3830,1
115,115,1
115,116,1
115,117,1
115,118,1
115,119,1
116,116,2
116,117,1
116,118,1
116,119,1
116,395,1
117,117,1
117,118,1
117,119,1
118,118,19
118,119,1
118,296,3
118,342,1
118,352,1
118,394,1
118,415,1
118,416,1
118,449,2
118,472,1
118,508,2
118,510,1
118,623,11
118,624,1
118,675,2
118,727,1
118,728,5
118,816,1
118,821,2
118,913,3
118,914,1
118,960,1
118,1030,4
118,1084,1
118,1165,3
118,1231,1
118,1248,1
118,1265,1
118,1279,1
118,1282,2
118,1437,1
118,1576,1
118,1852,1
118,2167,1
118,2184,1
118,2433,1
118,2435,2
118,2439,1
118,2966,1
119,119,1
120,120,1
120,121,1
120,122,1
120,123,1
120,124,1
120,125,1
121,121,8
121,122,1
121,123,1
121,124,1
121,125,2
121,510,4
121,2439,1
121,2837,1
121,2838,1
121,2839,1
121,2840,1
121,2841,1
121,3477,1
121,3814,1
122,122,4
122,123,4
122,124,1
122,125,1
122,210,1
122,394,1
122,468,1
122,695,1
122,696,1
122,697,1
122,698,1
122,699,1
122,835,1
122,872,1
122,1527,1
122,1855,1
122,2364,1
122,3184,2
122,3185,1
122,3186,1
122,3187,1
122,3188,1
122,3189,1
122,3240,1
122,3241,1
122,3242,1
122,3243,1
123,123,4
123,124,1
123,125,1
123,210,1
123,394,1
123,468,1
123,695,1
123,696,1
123,697,1
123,698,1
123,699,1
123,835,1
123,872,1
123,1527,1
123,1855,1
123,2364,1
123,3184,2
123,3185,1
123,3186,1
123,3187,1
123,3188,1
123,3189,1
123,3240,1
123,3241,1
123,3242,1
123,3243,1
124,124,2
124,125,1
124,2366,1
125,125,17
125,209,2
125,210,1
125,211,1
125,212,1
125,623,1
125,843,5
125,1030,1
125,1165,1
125,1418,1
125,1437,1
125,1875,1
125,2366,1
125,2433,1
125,2986,1
125,3182,1
126,126,18
126,127,2
126,128,6
126,129,3
126,130,2
126,131,5
126,132,5
126,142,3
126,194,2
126,222,2
126,223,4
126,224,2
126,225,1
126,226,1
126,227,1
126,618,1
126,712,1
126,715,1
126,866,7
126,1117,1
126,1259,2
126,1265,1
126,1501,1
126,1676,5
126,2191,4
126,2469,1
126,2488,1
126,2836,1
127,127,19
127,128,1
127,129,7
127,130,2
127,131,3
127,132,2
127,142,5
127,194,4
127,223,1
127,278,2
127,343,3
127,1110,1
127,1156,1
127,1159,2
127,1265,1
127,1391,1
127,2084,1
127,2469,1
127,3249,1
128,128,7
128,129,2
128,130,1
128,131,3
128,132,4
128,142,1
128,222,1
128,223,1
128,224,1
128,227,1
128,618,1
128,712,1
128,715,1
128,1117,1
128,1259,1
128,1265,1
128,2469,1
128,2488,1
128,2836,1
129,129,14
129,130,1
129,131,5
129,132,2
129,142,1
129,194,1
129,223,1
129,275,1
129,277,2
129,278,2
129,279,1
129,343,2
129,842,1
129,1159,1
129,1391,1
129,2329,1
129,3457,1
129,3458,1
129,3459,1
129,3660,1
130,130,9
130,131,2
130,132,1
130,142,2
130,194,1
130,222,1
130,223,1
130,224,1
130,225,1
130,226,1
130,227,1
130,269,3
130,270,1
130,274,1
130,277,1
130,280,1
130,281,1
130,283,1
130,909,1
130,1257,1
130,1661,1
130,1662,1
130,1663,1
130,1664,1
130,3054,1
130,3470,1
131,131,10
131,132,3
131,142,2
131,194,4
131,222,1
131,223,2
131,224,1
131,225,1
131,226,1
131,227,2
131,275,1
131,279,1
131,2329,1
132,132,19
132,142,12
132,550,5
132,584,8
132,618,1
132,873,7
132,913,1
132,1035,8
132,1265,1
132,1695,7
132,1699,5
132,1700,8
132,2818,8
132,3028,1
132,3397,1
132,3398,1
132,3641,1
132,3725,2
132,3726,1
133,133,5
133,134,1
133,135,1
133,136,1
133,137,1
133,138,1
133,139,1
133,140,1
133,141,1
133,261,1
133,923,1
133,1129,1
133,2015,1
133,3016,1
133,3477,1
133,3629,1
134,134,3
134,135,1
134,136,1
134,137,2
134,138,3
134,139,2
134,140,1
134,141,3
134,604,1
134,2395,1
134,2396,1
134,2397,1
134,2398,1
134,2399,1
134,2400,1
134,2401,2
134,2402,1
134,2403,1
134,2404,1
134,2405,1
134,2406,1
134,2813,1
134,2814,1
135,135,2
135,136,1
135,137,1
135,138,1
135,139,1
135,140,1
135,141,1
135,347,1
135,2171,1
135,2172,1
136,136,1
136,137,1
136,138,1
136,139,1
136,140,1
136,141,1
137,137,2
137,138,2
137,139,2
137,140,1
137,141,2
137,2395,1
137,2396,1
137,2397,1
137,2398,1
137,2399,1
137,2400,1
137,2401,1
137,2402,1
137,2403,1
137,2404,1
137,2405,1
137,2406,1
138,138,4
138,139,2
138,140,1
138,141,3
138,604,1
138,665,1
138,867,1
138,2395,1
138,2396,1
138,2397,1
138,2398,1
138,2399,1
138,2400,1
138,2401,2
138,2402,1
138,2403,1
138,2404,1
138,2405,1
138,2406,1
138,2813,1
138,2814,1
139,139,3
139,140,1
139,141,2
139,256,1
139,1807,1
139,2395,1
139,2396,1
139,2397,1
139,2398,1
139,2399,1
139,2400,1
139,2401,1
139,2402,1
139,2403,1
139,2404,1
139,2405,1
139,2406,1
140,140,1
140,141,1
141,141,3
141,604,1
141,2395,1
141,2396,1
141,2397,1
141,2398,1
141,2399,1
141,2400,1
141,2401,2
141,2402,1
141,2403,1
141,2404,1
141,2405,1
141,2406,1
141,2813,1
141,2814,1
142,142,21
142,194,4
142,222,1
142,223,2
142,224,1
142,225,1
142,226,1
142,227,1
142,550,5
142,584,7
142,873,6
142,913,1
142,1035,7
142,1265,1
142,1695,6
142,1699,5
142,1700,6
142,2172,1
142,2748,1
142,2749,1
142,2818,6
142,3397,1
142,3398,1
142,3725,1
143,143,2
143,144,2
143,145,1
143,146,1
143,147,1
143,148,2
143,149,2
143,150,2
143,151,1
143,152,1
143,153,1
143,154,1
143,155,2
143,156,1
143,635,1
143,1224,1
143,1225,1
143,1226,1
143,1227,1
144,144,5
144,145,1
144,146,1
144,147,2
144,148,3
144,149,3
144,150,3
144,151,1
144,152,3
144,153,1
144,154,1
144,155,4
144,156,1
144,429,1
144,524,1
144,528,1
144,635,1
144,1134,1
144,1224,1
144,1225,1
144,1226,1
144,1227,1
144,1355,1
144,2754,1
144,3806,1
144,3807,1
145,145,1
145,146,1
145,147,1
145,148,1
145,149,1
145,150,1
145,151,1
145,152,1
145,153,1
145,154,1
145,155,1
145,156,1
146,146,2
146,147,1
146,148,1
146,149,1
146,150,1
146,151,1
146,152,1
146,153,1
146,154,2
146,155,1
146,156,1
146,894,1
146,1285,1
146,2459,1
146,2596,1
146,3199,1
146,3200,1
146,3201,1
146,3202,1
146,3203,1
146,3204,1
146,3205,1
147,147,2
147,148,2
147,149,1
147,150,2
147,151,1
147,152,2
147,153,1
147,154,1
147,155,2
147,156,1
147,1134,1
148,148,5
148,149,3
148,150,5
148,151,1
148,152,3
148,153,1
148,154,1
148,155,3
148,156,1
148,601,1
148,635,2
148,810,1
148,959,1
148,1134,1
148,1224,1
148,1225,1
148,1226,1
148,1227,1
149,149,7
149,150,3
149,151,1
149,152,4
149,153,1
149,154,1
149,155,3
149,156,1
149,601,1
149,635,2
149,967,1
149,1224,2
149,1225,1
149,1226,1
149,1227,1
149,1525,1
149,2944,1
150,150,6
150,151,1
150,152,4
150,153,1
150,154,1
150,155,4
150,156,1
150,601,1
150,635,2
150,810,1
150,959,1
150,1134,1
150,1224,1
150,1225,1
150,1226,1
150,1227,1
151,151,1
151,152,1
151,153,1
151,154,1
151,155,1
151,156,1
152,152,18
152,153,1
152,154,1
152,155,5
152,156,1
152,226,1
152,633,1
152,635,1
152,682,1
152,800,2
152,806,1
152,810,3
152,959,1
152,1134,1
152,1224,3
152,1225,1
152,1226,2
152,1227,1
152,1525,4
152,1796,1
152,1992,2
152,1993,1
152,1994,2
152,1995,1
152,2024,1
152,2029,1
152,2030,1
152,2106,1
153,153,1
153,154,1
153,155,1
153,156,1
154,154,2
154,155,1
154,156,1
154,894,1
154,1285,1
154,2459,1
154,2596,1
154,3199,1
154,3200,1
154,3201,1
154,3202,1
154,3203,1
154,3204,1
154,3205,1
155,155,6
155,156,1
155,635,1
155,1134,1
155,1224,1
155,1225,1
155,1226,1
155,1227,1
156,156,4
156,914,2
156,1852,1
156,2167,1
156,2481,1
156,2582,1
156,2797,1
156,3316,1
156,3602,1
156,3603,1
156,3604,1
156,3605,1
156,3691,1
157,157,16
157,220,1
157,382,1
157,383,1
157,506,1
157,586,1
157,763,1
157,1045,1
157,1139,1
157,1179,1
157,1180,4
157,1181,2
157,1182,3
157,1183,4
157,1336,1
157,1603,2
157,1604,1
157,1605,1
157,1606,1
157,1607,1
157,1608,2
157,1609,1
157,1610,1
157,1611,1
157,1614,1
157,1828,1
157,1829,1
157,1874,1
157,1905,1
157,2021,1
157,2022,1
157,2088,2
157,2127,1
157,2260,1
157,2266,1
157,2421,1
157,2422,1
157,2652,1
157,2905,1
157,2906,1
157,2907,1
157,2908,1
157,2909,1
157,2910,1
157,3688,1
157,3758,1
158,158,14
158,159,1
158,160,1
158,161,1
158,368,1
158,370,1
158,441,1
158,622,1
158,1392,1
158,1614,1
158,2423,1
158,2757,2
159,159,4
159,160,1
159,161,1
159,2206,2
159,2530,1
160,160,5
160,161,1
160,342,1
160,692,1
160,763,2
160,1233,1
160,1283,1
160,1366,1
160,1389,1
160,1902,1
160,1903,1
160,1904,1
160,1905,1
160,1906,1
161,161,5
161,1727,1
161,1848,1
161,3074,1
161,3075,1
161,3170,1
162,162,10
162,163,1
162,179,4
162,216,1
162,431,1
162,446,1
162,470,2
162,539,1
162,844,3
162,934,2
162,1025,2
162,1162,1
162,1165,1
162,1230,1
162,1307,2
162,1838,1
162,2196,1
162,2324,1
162,2745,1
162,2755,1
162,2855,1
162,2856,1
163,163,1
164,164,18
164,236,1
164,237,1
164,320,2
164,392,1
164,422,3
164,477,1
164,588,3
164,777,1
164,825,2
164,833,1
164,862,1
164,933,1
164,1013,2
164,1044,1
164,1263,2
164,1849,1
164,1851,1
164,2060,1
164,2077,1
164,2371,1
164,2598,1
164,2794,1
164,3167,1
165,165,31
165,166,3
165,169,1
165,180,3
165,190,3
165,218,2
165,437,1
165,573,1
165,619,2
165,702,3
165,789,16
165,797,4
165,822,7
165,823,4
165,882,1
165,1045,1
165,1179,1
165,1181,1
165,1286,4
165,1287,1
165,1314,2
165,1327,1
165,1816,1
165,1832,1
165,2294,1
165,2306,4
165,2511,1
165,2539,1
165,2595,1
165,2613,2
165,2625,2
165,2715,1
165,3023,1
165,3024,1
165,3025,1
165,3030,1
165,3062,2
165,3208,1
165,3283,1
165,3354,4
165,3412,1
165,3413,2
165,3659,1
165,3675,1
165,3839,1
165,3840,1
166,166,11
166,218,1
166,296,1
166,333,1
166,399,1
166,567,1
166,619,3
166,671,1
166,701,1
166,702,4
166,822,2
166,823,2
166,850,1
166,854,1
166,882,1
166,894,1
166,913,1
166,1028,1
166,1053,1
166,1077,1
166,1102,1
166,1174,1
166,1286,2
166,1287,1
166,1314,1
166,1429,1
166,1440,1
166,1441,1
166,1442,1
166,1443,1
166,1444,1
166,1445,1
166,1446,1
166,1447,1
166,1448,1
166,1449,1
166,1499,1
166,1576,1
166,1867,1
166,2076,1
166,2138,1
166,2442,1
167,167,4
167,168,1
167,288,1
167,289,1
167,299,1
167,577,1
167,578,1
167,579,1
167,580,1
167,581,1
167,582,1
167,583,1
167,2690,1
167,3683,1
168,168,3
168,288,1
168,289,1
168,327,1
168,366,1
168,378,1
168,432,1
168,438,1
168,576,1
168,577,1
168,578,1
168,579,1
168,580,1
168,582,1
168,583,1
168,706,1
168,736,1
168,938,1
168,962,1
168,963,1
168,964,1
168,965,1
168,966,1
168,967,1
168,968,1
168,969,1
168,970,1
168,971,1
168,972,1
168,973,1
168,974,1
168,975,1
168,976,1
168,977,1
168,978,1
168,979,1
168,980,1
168,981,1
168,982,1
168,983,1
168,984,1
168,985,1
168,986,1
168,987,1
168,988,1
168,989,1
168,990,1
168,991,1
168,992,1
169,169,7
169,180,1
169,190,1
169,437,1
169,789,1
169,948,1
169,1290,1
169,1781,1
169,2243,1
169,2306,1
169,2467,1
169,2568,1
169,2569,1
169,2574,1
169,2613,1
169,3062,1
169,3095,1
169,3354,1
169,3659,1
170,170,2
170,171,1
170,172,2
170,173,1
170,1569,1
170,2387,1
170,2388,1
170,2389,1
170,2390,1
171,171,17
171,172,1
171,173,1
171,261,5
171,383,1
171,387,1
171,437,1
171,506,1
171,609,1
171,665,1
171,782,1
171,919,1
171,923,3
171,1073,2
171,1099,1
171,1129,1
171,1374,2
171,1861,1
171,1869,1
171,1878,2
171,1952,5
171,1999,1
171,2015,2
171,2106,1
171,2149,1
171,2150,1
171,2151,1
171,2281,2
171,2370,1
171,2451,1
171,2473,1
171,2843,1
171,3007,3
171,3098,1
171,3108,1
171,3234,1
171,3240,1
171,3280,1
171,3281,1
172,172,2
172,173,1
172,1569,1
172,2387,1
172,2388,1
172,2389,1
172,2390,1
173,173,1
174,174,23
174,175,11
174,202,1
174,231,1
174,239,1
174,316,1
174,318,1
174,320,1
174,329,1
174,349,1
174,423,3
174,588,2
174,725,1
174,928,1
174,1060,2
174,1111,1
174,1271,3
174,1330,1
174,1341,1
174,1588,1
174,1760,1
174,1851,1
175,175,29
175,202,1
175,236,1
175,237,2
175,239,1
175,244,1
175,318,1
175,320,2
175,389,1
175,422,2
175,725,1
175,759,1
175,935,1
175,1044,1
175,1060,1
175,1111,1
175,1150,1
175,1271,5
175,1459,1
175,1540,1
175,1752,1
175,1851,1
175,1953,1
175,1959,1
175,2474,1
175,2679,1
175,2680,1
175,2872,1
175,3238,1
175,3697,1
175,3812,1
176,176,1
176,177,1
176,178,1
176,179,1
176,180,1
176,181,1
176,182,1
176,183,1
176,184,1
176,185,1
176,186,1
176,187,1
176,188,1
176,189,1
176,190,1
177,177,4
177,178,1
177,179,2
177,180,3
177,181,1
177,182,1
177,183,2
177,184,1
177,185,2
177,186,2
177,187,2
177,188,2
177,189,2
177,190,3
177,442,1
177,443,1
177,850,1
177,1131,1
177,1867,1
177,1964,1
177,2286,1
177,2467,1
177,2476,1
177,2568,1
177,2574,1
177,2921,2
177,2922,1
178,178,6
178,179,1
178,180,1
178,181,1
178,182,1
178,183,1
178,184,1
178,185,1
178,186,1
178,187,1
178,188,1
178,189,1
178,190,1
178,584,4
178,585,3
178,1033,1
178,1034,2
178,1035,3
178,1036,2
178,1037,2
178,1038,3
178,1769,1
178,1770,1
178,1771,1
178,1772,1
178,2003,1
179,179,16
179,180,3
179,181,2
179,182,1
179,183,3
179,184,2
179,185,3
179,186,2
179,187,3
179,188,3
179,189,2
179,190,3
179,431,2
179,442,2
179,443,1
179,470,1
179,844,6
179,934,1
179,1040,3
179,1162,1
179,1307,4
179,1386,1
179,1387,2
179,1404,1
179,1431,1
179,2081,1
179,2196,1
179,2306,1
179,2336,1
179,2496,1
179,2745,1
179,3221,1
180,180,9
180,181,2
180,182,1
180,183,4
180,184,2
180,185,3
180,186,4
180,187,3
180,188,3
180,189,2
180,190,8
180,437,1
180,442,2
180,443,1
180,789,3
180,850,2
180,1045,1
180,1131,2
180,1179,1
180,1181,1
180,1286,2
180,1424,1
180,1867,2
180,2306,2
180,2539,1
180,2568,1
180,2595,1
180,2613,2
180,2920,1
180,2921,2
180,2922,2
180,3030,1
180,3062,2
180,3208,1
180,3283,1
180,3354,3
180,3412,1
180,3413,1
180,3659,1
180,3675,1
181,181,17
181,182,1
181,183,2
181,184,2
181,185,2
181,186,2
181,187,2
181,188,2
181,189,1
181,190,2
181,397,2
181,442,1
181,443,1
181,446,1
181,457,1
181,461,1
181,554,2
181,572,2
181,613,3
181,674,1
181,704,1
181,744,1
181,826,1
181,875,2
181,1131,2
181,1228,2
181,1229,3
181,1261,2
181,1286,1
181,1310,2
181,1821,1
181,1882,3
181,2062,1
181,2218,1
181,2346,2
181,2350,1
181,2351,1
181,2486,1
181,2817,1
181,3025,1
181,3081,1
181,3104,1
181,3198,1
181,3481,1
181,3553,1
181,3554,1
181,3586,1
181,3591,1
181,3592,1
182,182,1
182,183,1
182,184,1
182,185,1
182,186,1
182,187,1
182,188,1
182,189,1
182,190,1
183,183,7
183,184,2
183,185,3
183,186,3
183,187,3
183,188,3
183,189,2
183,190,4
183,442,2
183,443,1
183,850,2
183,1131,1
183,1424,1
183,1867,1
183,1964,1
183,2476,1
183,2574,1
183,2920,1
183,2921,2
183,2922,1
183,2976,1
184,184,2
184,185,2
184,186,2
184,187,2
184,188,2
184,189,1
184,190,2
184,442,1
185,185,3
185,186,2
185,187,3
185,188,3
185,189,2
185,190,3
185,442,2
185,443,1
186,186,6
186,187,2
186,188,2
186,189,1
186,190,4
186,442,1
186,850,2
186,1131,2
186,1424,1
186,1867,2
186,1964,2
186,2568,1
186,2920,1
186,2921,3
186,2922,2
187,187,4
187,188,3
187,189,2
187,190,3
187,442,2
187,443,1
187,2366,1
187,3084,1
188,188,4
188,189,2
188,190,3
188,196,1
188,442,2
188,443,1
188,518,1
188,582,1
188,583,1
188,671,1
188,792,1
188,1257,1
188,1741,1
188,2575,1
188,2586,1
188,2728,1
188,3121,1
188,3485,1
188,3638,1
188,3639,1
188,3640,1
189,189,2
189,190,2
189,442,1
189,443,1
190,190,10
190,437,1
190,442,2
190,443,1
190,789,3
190,850,2
190,1045,1
190,1131,2
190,1286,2
190,1424,1
190,1832,1
190,1867,2
190,2306,3
190,2568,1
190,2613,3
190,2920,1
190,2921,2
190,2922,2
190,3030,1
190,3062,2
190,3208,1
190,3354,4
190,3659,1
190,3675,1
190,3839,1
190,3840,1
191,191,11
191,192,2
191,446,1
191,452,1
191,453,6
191,454,2
191,455,1
191,467,1
191,469,3
191,559,1
191,705,3
191,1295,1
191,1659,2
191,1955,1
191,1975,1
191,2373,1
191,3454,1
192,192,7
192,446,4
192,452,1
192,453,1
192,454,2
192,455,1
192,2861,1
192,2988,1
193,193,15
193,473,1
193,474,2
193,515,1
193,868,1
193,2093,1
193,2094,1
193,2228,1
193,2229,1
193,2230,1
193,2341,1
193,2342,1
193,3046,1
194,194,6
194,222,1
194,223,2
194,224,1
194,225,1
194,226,1
194,227,1
195,195,5
195,196,1
195,197,2
195,198,3
195,199,3
195,200,1
195,201,3
195,202,2
195,203,3
195,204,2
195,205,3
195,206,3
195,317,2
195,318,2
195,594,1
195,595,1
195,596,1
195,637,1
195,639,1
195,652,1
195,760,1
195,761,1
195,1266,1
195,1825,1
195,2234,1
195,2235,1
195,2236,1
195,2237,1
195,2453,1
195,2454,1
195,2455,1
195,2456,1
196,196,7
196,197,2
196,198,3
196,199,1
196,200,2
196,201,1
196,202,3
196,203,3
196,204,2
196,205,1
196,206,3
196,317,1
196,318,2
196,518,1
196,582,1
196,583,1
196,671,1
196,760,1
196,792,1
196,1014,1
196,1054,1
196,1055,2
196,1257,1
196,1741,1
196,1961,1
196,2042,1
196,2096,1
196,2097,1
196,2190,1
196,2394,1
196,2432,1
196,2464,1
196,2575,1
196,2586,1
196,2728,1
196,3099,1
196,3121,1
196,3484,1
196,3485,2
196,3638,1
196,3639,1
196,3640,1
197,197,8
197,198,6
197,199,6
197,200,6
197,201,2
197,202,7
197,203,4
197,204,2
197,205,4
197,206,6
197,267,1
197,317,1
197,318,5
197,601,1
197,602,1
197,603,1
197,604,1
197,605,1
197,606,1
197,607,1
197,608,1
197,624,1
197,675,1
197,760,1
197,761,1
197,1055,1
197,1356,1
197,1357,1
197,1533,2
197,1617,1
197,1618,1
197,1619,1
197,1620,1
197,1621,1
197,1622,1
197,1623,1
197,1624,1
197,1625,1
197,1626,1
197,1627,1
197,1628,1
197,1629,1
197,1630,1
197,1631,1
197,1632,1
197,1633,1
197,1634,1
197,1635,1
197,1636,1
197,1637,1
197,1638,1
197,1639,1
197,1640,1
198,198,10
198,199,7
198,200,6
198,201,3
198,202,7
198,203,8
198,204,4
198,205,4
198,206,9
198,267,1
198,317,4
198,318,8
198,333,1
198,334,1
198,624,1
198,675,1
198,760,3
198,761,1
198,1054,1
198,1055,3
198,1533,2
198,1617,1
198,1618,1
198,1619,1
198,1620,1
198,1621,1
198,1622,1
198,1623,1
198,1624,1
198,1625,1
198,1626,1
198,1627,1
198,1628,1
198,1629,1
198,1630,1
198,1631,1
198,1632,1
198,1633,1
198,1634,1
198,1635,1
198,1636,1
198,1637,1
198,1638,1
198,1639,1
198,1640,1
199,199,9
199,200,7
199,201,3
199,202,5
199,203,5
199,204,3
199,205,5
199,206,8
199,267,1
199,317,3
199,318,6
199,333,1
199,334,1
199,624,1
199,675,1
199,760,2
199,761,1
199,907,1
199,909,1
199,912,1
199,1055,1
199,1248,1
199,1356,1
199,1357,1
199,1432,1
199,1433,1
199,1434,1
199,1533,2
199,1617,1
199,1618,1
199,1619,1
199,1620,1
199,1621,1
199,1622,1
199,1623,1
199,1624,1
199,1625,1
199,1626,1
199,1627,1
199,1628,1
199,1629,1
199,1630,1
199,1631,1
199,1632,1
199,1633,1
199,1634,1
199,1635,1
199,1636,1
199,1637,1
199,1638,1
199,1639,1
199,1640,1
199,2189,1
199,2190,1
200,200,8
200,201,1
200,202,5
200,203,4
200,204,3
200,205,3
200,206,7
200,267,1
200,317,1
200,318,5
200,333,1
200,334,1
200,624,1
200,675,1
200,760,1
200,907,1
200,909,1
200,912,1
200,1055,2
200,1248,1
200,1356,1
200,1357,1
200,1432,1
200,1433,1
200,1434,1
200,1533,2
200,1617,1
200,1618,1
200,1619,1
200,1620,1
200,1621,1
200,1622,1
200,1623,1
200,1624,1
200,1625,1
200,1626,1
200,1627,1
200,1628,1
200,1629,1
200,1630,1
200,1631,1
200,1632,1
200,1633,1
200,1634,1
200,1635,1
200,1636,1
200,1637,1
200,1638,1
200,1639,1
200,1640,1
200,2189,1
200,2190,1
201,201,4
201,202,2
201,203,3
201,204,3
201,205,3
201,206,3
201,317,2
201,318,3
201,760,1
201,761,1
202,202,12
202,203,5
202,204,2
202,205,3
202,206,7
202,239,1
202,267,1
202,317,2
202,318,6
202,595,1
202,601,1
202,602,1
202,603,1
202,604,1
202,605,1
202,606,1
202,607,1
202,608,1
202,624,1
202,639,1
202,643,1
202,675,1
202,760,2
202,761,1
202,1054,1
202,1055,2
202,1060,1
202,1533,2
202,1617,1
202,1618,1
202,1619,1
202,1620,1
202,1621,1
202,1622,1
202,1623,1
202,1624,1
202,1625,1
202,1626,1
202,1627,1
202,1628,1
202,1629,1
202,1630,1
202,1631,1
202,1632,1
202,1633,1
202,1634,1
202,1635,1
202,1636,1
202,1637,1
202,1638,1
202,1639,1
202,1640,1
202,2236,2
202,2989,1
202,2990,1
202,3153,1
202,3373,1
203,203,8
203,204,4
203,205,3
203,206,7
203,317,4
203,318,7
203,333,1
203,334,1
203,624,1
203,675,1
203,760,3
203,761,1
203,1054,1
203,1055,3
204,204,6
204,205,2
204,206,4
204,317,3
204,318,5
204,333,1
204,334,1
204,624,1
204,675,1
204,760,2
204,1055,2
204,1274,1
205,205,5
205,206,4
205,267,1
205,317,2
205,318,4
205,760,1
205,761,1
205,1356,1
205,1357,1
205,1533,1
205,1617,1
205,1618,1
205,1619,1
205,1620,1
205,1621,1
205,1622,1
205,1623,1
205,1624,1
205,1625,1
205,1626,1
205,1627,1
205,1628,1
205,1629,1
205,1630,1
205,1631,1
205,1632,1
205,1633,1
205,1634,1
205,1635,1
205,1636,1
205,1637,1
205,1638,1
205,1639,1
205,1640,1
206,206,11
206,267,1
206,317,4
206,318,7
206,333,1
206,334,1
206,624,1
206,675,1
206,704,1
206,760,3
206,761,1
206,907,1
206,909,1
206,912,1
206,1054,1
206,1055,3
206,1248,1
206,1432,1
206,1433,1
206,1434,1
206,1533,2
206,1617,1
206,1618,1
206,1619,1
206,1620,1
206,1621,1
206,1622,1
206,1623,1
206,1624,1
206,1625,1
206,1626,1
206,1627,1
206,1628,1
206,1629,1
206,1630,1
206,1631,1
206,1632,1
206,1633,1
206,1634,1
206,1635,1
206,1636,1
206,1637,1
206,1638,1
206,1639,1
206,1640,1
206,1896,1
206,2189,1
206,2190,1
207,207,15
207,502,1
207,685,1
207,849,1
207,1007,1
207,1217,1
207,1321,3
207,1481,1
207,1591,1
207,1593,1
207,1772,1
207,1788,1
207,2779,1
207,2780,1
207,2920,1
207,3246,2
208,208,4
208,353,1
208,354,1
208,356,1
208,357,1
208,360,1
208,361,1
208,434,1
208,487,1
208,511,1
208,944,1
208,1032,1
208,1184,1
208,1185,1
209,209,3
209,210,1
209,211,1
209,212,1
209,1231,1
209,1232,1
209,1437,1
210,210,2
210,211,1
210,212,1
210,394,1
210,695,1
210,696,1
210,697,1
210,698,1
210,699,1
211,211,1
211,212,1
212,212,1
213,213,24
213,430,1
213,620,3
213,644,1
213,645,2
213,654,1
213,1671,1
213,1784,1
213,2575,1
213,2586,1
213,2599,1
213,2891,1
213,2948,2
213,2949,1
213,3020,1
213,3489,1
214,214,10
214,215,1
214,359,1
214,1064,1
214,1504,1
214,1693,1
214,1907,1
214,2137,1
214,2147,2
214,2226,1
214,2591,1
214,2691,2
215,215,6
215,400,1
215,401,1
215,537,1
215,593,1
215,815,1
215,864,1
215,945,1
215,953,1
215,1122,1
215,1196,1
215,1269,1
215,1311,1
215,1322,1
215,1340,1
215,1487,1
215,1563,1
215,1564,1
215,1565,1
215,1566,1
215,1567,1
215,1568,1
215,1569,1
215,1570,1
215,1819,1
215,2028,1
216,216,11
216,217,1
216,222,1
216,469,1
216,470,1
216,539,1
216,705,1
216,934,1
216,942,1
216,1056,1
216,1074,1
216,1075,1
216,1117,1
216,1119,1
216,1120,1
216,1165,2
216,1193,1
216,1230,7
216,1307,1
216,1472,1
216,1792,1
216,1838,2
216,2128,1
216,2324,1
216,2373,1
216,2601,1
216,2698,1
216,2755,1
216,3496,1
216,3497,1
216,3498,1
217,217,1
218,218,22
218,619,7
218,701,1
218,702,1
218,789,1
218,822,2
218,823,1
218,882,1
218,1046,1
218,1286,3
218,1287,8
218,1314,1
218,1327,1
218,1422,1
218,1469,1
218,2052,3
218,2105,1
218,2618,1
218,2715,1
219,219,2
219,220,1
219,221,1
219,393,1
219,586,1
219,785,1
219,865,1
219,1160,1
219,2931,1
219,2932,1
219,2933,1
219,2934,1
220,220,7
220,221,2
220,292,1
220,347,1
220,382,1
220,383,1
220,393,1
220,484,1
220,485,1
220,486,1
220,586,2
220,763,1
220,1058,1
220,1139,1
220,1141,1
220,1156,1
220,1157,1
220,1158,1
220,1159,1
220,1160,1
220,1161,1
220,1451,1
220,1528,1
220,1614,3
220,1712,1
220,1874,1
220,1905,1
220,1928,1
220,1966,1
220,2260,2
220,2266,2
220,2421,1
220,2422,1
220,3156,1
221,221,32
221,277,1
221,283,1
221,335,1
221,347,2
221,484,1
221,485,1
221,486,1
221,523,1
221,716,1
221,717,1
221,855,1
221,856,1
221,1006,1
221,1012,2
221,1101,1
221,1106,1
221,1132,2
221,1478,1
